Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    FINAL
    FINALLY
    FLOAT
    FOR
    GOTO
    IMPLEMENTS
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG
    MAIOR
    MAIORIGUAL
    MENORIGUAL
    NATIVE
    PACKAGE
    PONTOPONTO
    PRIVATE
    PROTECTED
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> prog
    (2) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE . STRING COLCE COLCD ID PD CE cmd CD CD

    STRING          shift and go to state 41


state 39

    (3) class -> CLASS ID EXTENDS ID CE var method CD . class
    (3) class -> . CLASS ID EXTENDS ID CE var method CD class
    (4) class -> . CLASS ID CE var method CD class
    (5) class -> . empty
    (56) empty -> .

    CLASS           shift and go to state 5
    $end            reduce using rule 56 (empty -> .)

    class                          shift and go to state 42
    empty                          shift and go to state 6

state 40

    (8) method -> PUBLIC type ID PE . params PD CE var cmd RETURN exp PONTOVIRGULA CD method
    (10) params -> . type ID
    (11) params -> . type ID VIRGULA params
    (12) params -> . empty
    (13) type -> . INT COLCE COLCD
    (14) type -> . BOOLEAN
    (15) type -> . INT
    (16) type -> . ID
    (56) empty -> .

    INT             shift and go to state 18
    BOOLEAN         shift and go to state 19
    ID              shift and go to state 14
    PD              reduce using rule 56 (empty -> .)

    type                           shift and go to state 43
    params                         shift and go to state 44
    empty                          shift and go to state 45

state 41

    (2) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING . COLCE COLCD ID PD CE cmd CD CD

    COLCE           shift and go to state 46


state 42

    (3) class -> CLASS ID EXTENDS ID CE var method CD class .

    $end            reduce using rule 3 (class -> CLASS ID EXTENDS ID CE var method CD class .)


state 43

    (10) params -> type . ID
    (11) params -> type . ID VIRGULA params

    ID              shift and go to state 47


state 44

    (8) method -> PUBLIC type ID PE params . PD CE var cmd RETURN exp PONTOVIRGULA CD method

    PD              shift and go to state 48


state 45

    (12) params -> empty .

    PD              reduce using rule 12 (params -> empty .)


state 46

    (2) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE . COLCD ID PD CE cmd CD CD

    COLCD           shift and go to state 49


state 47

    (10) params -> type ID .
    (11) params -> type ID . VIRGULA params

    PD              reduce using rule 10 (params -> type ID .)
    VIRGULA         shift and go to state 50


state 48

    (8) method -> PUBLIC type ID PE params PD . CE var cmd RETURN exp PONTOVIRGULA CD method

    CE              shift and go to state 51


state 49

    (2) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD . ID PD CE cmd CD CD

    ID              shift and go to state 52


state 50

    (11) params -> type ID VIRGULA . params
    (10) params -> . type ID
    (11) params -> . type ID VIRGULA params
    (12) params -> . empty
    (13) type -> . INT COLCE COLCD
    (14) type -> . BOOLEAN
    (15) type -> . INT
    (16) type -> . ID
    (56) empty -> .

    INT             shift and go to state 18
    BOOLEAN         shift and go to state 19
    ID              shift and go to state 14
    PD              reduce using rule 56 (empty -> .)

    type                           shift and go to state 43
    params                         shift and go to state 53
    empty                          shift and go to state 45

state 51

    (8) method -> PUBLIC type ID PE params PD CE . var cmd RETURN exp PONTOVIRGULA CD method
    (6) var -> . type ID PONTOVIRGULA var
    (7) var -> . empty
    (13) type -> . INT COLCE COLCD
    (14) type -> . BOOLEAN
    (15) type -> . INT
    (16) type -> . ID
    (56) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    INT             shift and go to state 18
    BOOLEAN         shift and go to state 19
    ID              shift and go to state 14
    CE              reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    SYSTEM          reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)

  ! ID              [ reduce using rule 56 (empty -> .) ]

    type                           shift and go to state 16
    var                            shift and go to state 54
    empty                          shift and go to state 17

state 52

    (2) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID . PD CE cmd CD CD

    PD              shift and go to state 55


state 53

    (11) params -> type ID VIRGULA params .

    PD              reduce using rule 11 (params -> type ID VIRGULA params .)


state 54

    (8) method -> PUBLIC type ID PE params PD CE var . cmd RETURN exp PONTOVIRGULA CD method
    (17) cmd -> . CE cmd CD
    (18) cmd -> . IF PE exp PD CE cmd CD
    (19) cmd -> . IF PE exp PD CE cmd CD ELSE CE cmd CD
    (20) cmd -> . WHILE PE exp PD cmd
    (21) cmd -> . SYSTEM PONTO OUT PONTO PRINTLN PE exp PD PONTOVIRGULA
    (22) cmd -> . ID IGUAL exp PONTOVIRGULA
    (23) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA
    (24) cmd -> . empty
    (56) empty -> .

    CE              shift and go to state 57
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    SYSTEM          shift and go to state 61
    ID              shift and go to state 56
    RETURN          reduce using rule 56 (empty -> .)

    cmd                            shift and go to state 58
    empty                          shift and go to state 62

state 55

    (2) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD . CE cmd CD CD

    CE              shift and go to state 63


state 56

    (22) cmd -> ID . IGUAL exp PONTOVIRGULA
    (23) cmd -> ID . COLCE exp COLCD IGUAL exp PONTOVIRGULA

    IGUAL           shift and go to state 64
    COLCE           shift and go to state 65


state 57

    (17) cmd -> CE . cmd CD
    (17) cmd -> . CE cmd CD
    (18) cmd -> . IF PE exp PD CE cmd CD
    (19) cmd -> . IF PE exp PD CE cmd CD ELSE CE cmd CD
    (20) cmd -> . WHILE PE exp PD cmd
    (21) cmd -> . SYSTEM PONTO OUT PONTO PRINTLN PE exp PD PONTOVIRGULA
    (22) cmd -> . ID IGUAL exp PONTOVIRGULA
    (23) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA
    (24) cmd -> . empty
    (56) empty -> .

    CE              shift and go to state 57
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    SYSTEM          shift and go to state 61
    ID              shift and go to state 56
    CD              reduce using rule 56 (empty -> .)

    cmd                            shift and go to state 66
    empty                          shift and go to state 62

state 58

    (8) method -> PUBLIC type ID PE params PD CE var cmd . RETURN exp PONTOVIRGULA CD method

    RETURN          shift and go to state 67


state 59

    (18) cmd -> IF . PE exp PD CE cmd CD
    (19) cmd -> IF . PE exp PD CE cmd CD ELSE CE cmd CD

    PE              shift and go to state 68


state 60

    (20) cmd -> WHILE . PE exp PD cmd

    PE              shift and go to state 69


state 61

    (21) cmd -> SYSTEM . PONTO OUT PONTO PRINTLN PE exp PD PONTOVIRGULA

    PONTO           shift and go to state 70


state 62

    (24) cmd -> empty .

    RETURN          reduce using rule 24 (cmd -> empty .)
    CD              reduce using rule 24 (cmd -> empty .)


state 63

    (2) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE . cmd CD CD
    (17) cmd -> . CE cmd CD
    (18) cmd -> . IF PE exp PD CE cmd CD
    (19) cmd -> . IF PE exp PD CE cmd CD ELSE CE cmd CD
    (20) cmd -> . WHILE PE exp PD cmd
    (21) cmd -> . SYSTEM PONTO OUT PONTO PRINTLN PE exp PD PONTOVIRGULA
    (22) cmd -> . ID IGUAL exp PONTOVIRGULA
    (23) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA
    (24) cmd -> . empty
    (56) empty -> .

    CE              shift and go to state 57
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    SYSTEM          shift and go to state 61
    ID              shift and go to state 56
    CD              reduce using rule 56 (empty -> .)

    cmd                            shift and go to state 71
    empty                          shift and go to state 62

state 64

    (22) cmd -> ID IGUAL . exp PONTOVIRGULA
    (25) exp -> . exp ECOMERCIAL rexp
    (26) exp -> . rexp
    (27) rexp -> . rexp MENOR aexp
    (28) rexp -> . rexp COMPARACAO aexp
    (29) rexp -> . rexp DIFERENTE aexp
    (30) rexp -> . aexp
    (31) aexp -> . aexp MAIS mexp
    (32) aexp -> . aexp MENOS mexp
    (33) aexp -> . mexp
    (34) mexp -> . mexp MULTIPLICA sexp
    (35) mexp -> . mexp DIVIDE sexp
    (36) mexp -> . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    exp                            shift and go to state 73
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 65

    (23) cmd -> ID COLCE . exp COLCD IGUAL exp PONTOVIRGULA
    (25) exp -> . exp ECOMERCIAL rexp
    (26) exp -> . rexp
    (27) rexp -> . rexp MENOR aexp
    (28) rexp -> . rexp COMPARACAO aexp
    (29) rexp -> . rexp DIFERENTE aexp
    (30) rexp -> . aexp
    (31) aexp -> . aexp MAIS mexp
    (32) aexp -> . aexp MENOS mexp
    (33) aexp -> . mexp
    (34) mexp -> . mexp MULTIPLICA sexp
    (35) mexp -> . mexp DIVIDE sexp
    (36) mexp -> . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    exp                            shift and go to state 88
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 66

    (17) cmd -> CE cmd . CD

    CD              shift and go to state 89


state 67

    (8) method -> PUBLIC type ID PE params PD CE var cmd RETURN . exp PONTOVIRGULA CD method
    (25) exp -> . exp ECOMERCIAL rexp
    (26) exp -> . rexp
    (27) rexp -> . rexp MENOR aexp
    (28) rexp -> . rexp COMPARACAO aexp
    (29) rexp -> . rexp DIFERENTE aexp
    (30) rexp -> . aexp
    (31) aexp -> . aexp MAIS mexp
    (32) aexp -> . aexp MENOS mexp
    (33) aexp -> . mexp
    (34) mexp -> . mexp MULTIPLICA sexp
    (35) mexp -> . mexp DIVIDE sexp
    (36) mexp -> . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    exp                            shift and go to state 90
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 68

    (18) cmd -> IF PE . exp PD CE cmd CD
    (19) cmd -> IF PE . exp PD CE cmd CD ELSE CE cmd CD
    (25) exp -> . exp ECOMERCIAL rexp
    (26) exp -> . rexp
    (27) rexp -> . rexp MENOR aexp
    (28) rexp -> . rexp COMPARACAO aexp
    (29) rexp -> . rexp DIFERENTE aexp
    (30) rexp -> . aexp
    (31) aexp -> . aexp MAIS mexp
    (32) aexp -> . aexp MENOS mexp
    (33) aexp -> . mexp
    (34) mexp -> . mexp MULTIPLICA sexp
    (35) mexp -> . mexp DIVIDE sexp
    (36) mexp -> . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
