Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    FINAL
    FINALLY
    FLOAT
    FOR
    GOTO
    IMPLEMENTS
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG
    MAIOR
    MAIORIGUAL
    MENORIGUAL
    NATIVE
    OUT
    PACKAGE
    PONTOPONTO
    PRINTLN
    PRIVATE
    PROTECTED
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    SYSTEM
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> prog
    (20) params -> type . ID params2

    ID              shift and go to state 45


state 42

    (13) method -> PUBLIC type ID PE method2 . PD CE method3 method4 RETURN exp PONTOVIRGULA CD

    PD              shift and go to state 46


state 43

    (14) method2 -> params .

    PD              reduce using rule 14 (method2 -> params .)


state 44

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD . ID PD CE cmd CD CD

    ID              shift and go to state 47


state 45

    (20) params -> type ID . params2
    (21) params2 -> . VIRGULA type ID params2
    (22) params2 -> .

    VIRGULA         shift and go to state 49
    PD              reduce using rule 22 (params2 -> .)

    params2                        shift and go to state 48

state 46

    (13) method -> PUBLIC type ID PE method2 PD . CE method3 method4 RETURN exp PONTOVIRGULA CD

    CE              shift and go to state 50


state 47

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID . PD CE cmd CD CD

    PD              shift and go to state 51


state 48

    (20) params -> type ID params2 .

    PD              reduce using rule 20 (params -> type ID params2 .)


state 49

    (21) params2 -> VIRGULA . type ID params2
    (23) type -> . INT COLCE COLCD
    (24) type -> . BOOLEAN
    (25) type -> . INT
    (26) type -> . ID

    INT             shift and go to state 21
    BOOLEAN         shift and go to state 22
    ID              shift and go to state 17

    type                           shift and go to state 52

state 50

    (13) method -> PUBLIC type ID PE method2 PD CE . method3 method4 RETURN exp PONTOVIRGULA CD
    (16) method3 -> . var method3
    (17) method3 -> .
    (12) var -> . type ID PONTOVIRGULA
    (23) type -> . INT COLCE COLCD
    (24) type -> . BOOLEAN
    (25) type -> . INT
    (26) type -> . ID

  ! shift/reduce conflict for ID resolved as shift
    CE              reduce using rule 17 (method3 -> .)
    IF              reduce using rule 17 (method3 -> .)
    WHILE           reduce using rule 17 (method3 -> .)
    SYSTEMOUTPRINTLN reduce using rule 17 (method3 -> .)
    RETURN          reduce using rule 17 (method3 -> .)
    INT             shift and go to state 21
    BOOLEAN         shift and go to state 22
    ID              shift and go to state 17

  ! ID              [ reduce using rule 17 (method3 -> .) ]

    type                           shift and go to state 20
    method3                        shift and go to state 53
    var                            shift and go to state 54

state 51

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD . CE cmd CD CD

    CE              shift and go to state 55


state 52

    (21) params2 -> VIRGULA type . ID params2

    ID              shift and go to state 56


state 53

    (13) method -> PUBLIC type ID PE method2 PD CE method3 . method4 RETURN exp PONTOVIRGULA CD
    (18) method4 -> . cmd method4
    (19) method4 -> .
    (27) cmd -> . CE cmd2 CD
    (28) cmd -> . IF PE exp PD cmd
    (29) cmd -> . IF PE exp PD cmd ELSE cmd
    (30) cmd -> . WHILE PE exp PD cmd
    (31) cmd -> . SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA
    (32) cmd -> . ID IGUAL exp PONTOVIRGULA
    (33) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA

    RETURN          reduce using rule 19 (method4 -> .)
    CE              shift and go to state 58
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    SYSTEMOUTPRINTLN shift and go to state 63
    ID              shift and go to state 57

    method4                        shift and go to state 59
    cmd                            shift and go to state 60

state 54

    (16) method3 -> var . method3
    (16) method3 -> . var method3
    (17) method3 -> .
    (12) var -> . type ID PONTOVIRGULA
    (23) type -> . INT COLCE COLCD
    (24) type -> . BOOLEAN
    (25) type -> . INT
    (26) type -> . ID

  ! shift/reduce conflict for ID resolved as shift
    CE              reduce using rule 17 (method3 -> .)
    IF              reduce using rule 17 (method3 -> .)
    WHILE           reduce using rule 17 (method3 -> .)
    SYSTEMOUTPRINTLN reduce using rule 17 (method3 -> .)
    RETURN          reduce using rule 17 (method3 -> .)
    INT             shift and go to state 21
    BOOLEAN         shift and go to state 22
    ID              shift and go to state 17

  ! ID              [ reduce using rule 17 (method3 -> .) ]

    var                            shift and go to state 54
    method3                        shift and go to state 64
    type                           shift and go to state 20

state 55

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE . cmd CD CD
    (27) cmd -> . CE cmd2 CD
    (28) cmd -> . IF PE exp PD cmd
    (29) cmd -> . IF PE exp PD cmd ELSE cmd
    (30) cmd -> . WHILE PE exp PD cmd
    (31) cmd -> . SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA
    (32) cmd -> . ID IGUAL exp PONTOVIRGULA
    (33) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA

    CE              shift and go to state 58
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    SYSTEMOUTPRINTLN shift and go to state 63
    ID              shift and go to state 57

    cmd                            shift and go to state 65

state 56

    (21) params2 -> VIRGULA type ID . params2
    (21) params2 -> . VIRGULA type ID params2
    (22) params2 -> .

    VIRGULA         shift and go to state 49
    PD              reduce using rule 22 (params2 -> .)

    params2                        shift and go to state 66

state 57

    (32) cmd -> ID . IGUAL exp PONTOVIRGULA
    (33) cmd -> ID . COLCE exp COLCD IGUAL exp PONTOVIRGULA

    IGUAL           shift and go to state 67
    COLCE           shift and go to state 68


state 58

    (27) cmd -> CE . cmd2 CD
    (34) cmd2 -> . cmd cmd2
    (35) cmd2 -> .
    (27) cmd -> . CE cmd2 CD
    (28) cmd -> . IF PE exp PD cmd
    (29) cmd -> . IF PE exp PD cmd ELSE cmd
    (30) cmd -> . WHILE PE exp PD cmd
    (31) cmd -> . SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA
    (32) cmd -> . ID IGUAL exp PONTOVIRGULA
    (33) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA

    CD              reduce using rule 35 (cmd2 -> .)
    CE              shift and go to state 58
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    SYSTEMOUTPRINTLN shift and go to state 63
    ID              shift and go to state 57

    cmd2                           shift and go to state 69
    cmd                            shift and go to state 70

state 59

    (13) method -> PUBLIC type ID PE method2 PD CE method3 method4 . RETURN exp PONTOVIRGULA CD

    RETURN          shift and go to state 71


state 60

    (18) method4 -> cmd . method4
    (18) method4 -> . cmd method4
    (19) method4 -> .
    (27) cmd -> . CE cmd2 CD
    (28) cmd -> . IF PE exp PD cmd
    (29) cmd -> . IF PE exp PD cmd ELSE cmd
    (30) cmd -> . WHILE PE exp PD cmd
    (31) cmd -> . SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA
    (32) cmd -> . ID IGUAL exp PONTOVIRGULA
    (33) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA

    RETURN          reduce using rule 19 (method4 -> .)
    CE              shift and go to state 58
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    SYSTEMOUTPRINTLN shift and go to state 63
    ID              shift and go to state 57

    cmd                            shift and go to state 60
    method4                        shift and go to state 72

state 61

    (28) cmd -> IF . PE exp PD cmd
    (29) cmd -> IF . PE exp PD cmd ELSE cmd

    PE              shift and go to state 73


state 62

    (30) cmd -> WHILE . PE exp PD cmd

    PE              shift and go to state 74


state 63

    (31) cmd -> SYSTEMOUTPRINTLN . PE exp PD PONTOVIRGULA

    PE              shift and go to state 75


state 64

    (16) method3 -> var method3 .

    CE              reduce using rule 16 (method3 -> var method3 .)
    IF              reduce using rule 16 (method3 -> var method3 .)
    WHILE           reduce using rule 16 (method3 -> var method3 .)
    SYSTEMOUTPRINTLN reduce using rule 16 (method3 -> var method3 .)
    ID              reduce using rule 16 (method3 -> var method3 .)
    RETURN          reduce using rule 16 (method3 -> var method3 .)


state 65

    (4) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd . CD CD

    CD              shift and go to state 76


state 66

    (21) params2 -> VIRGULA type ID params2 .

    PD              reduce using rule 21 (params2 -> VIRGULA type ID params2 .)


state 67

    (32) cmd -> ID IGUAL . exp PONTOVIRGULA
    (36) exp -> . exp ECOMERCIAL rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp MENOR aexp
    (39) rexp -> . rexp COMPARACAO aexp
    (40) rexp -> . rexp DIFERENTE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp MAIS mexp
    (43) aexp -> . aexp MENOS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp MULTIPLICA sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    exp                            shift and go to state 78
    rexp                           shift and go to state 79
    aexp                           shift and go to state 80
    mexp                           shift and go to state 81
    sexp                           shift and go to state 83
    pexp                           shift and go to state 90

state 68

    (33) cmd -> ID COLCE . exp COLCD IGUAL exp PONTOVIRGULA
    (36) exp -> . exp ECOMERCIAL rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp MENOR aexp
    (39) rexp -> . rexp COMPARACAO aexp
    (40) rexp -> . rexp DIFERENTE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp MAIS mexp
    (43) aexp -> . aexp MENOS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp MULTIPLICA sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    exp                            shift and go to state 93
    rexp                           shift and go to state 79
    aexp                           shift and go to state 80
    mexp                           shift and go to state 81
    sexp                           shift and go to state 83
    pexp                           shift and go to state 90

state 69

    (27) cmd -> CE cmd2 . CD

    CD              shift and go to state 94


state 70

    (34) cmd2 -> cmd . cmd2
    (34) cmd2 -> . cmd cmd2
    (35) cmd2 -> .
    (27) cmd -> . CE cmd2 CD
    (28) cmd -> . IF PE exp PD cmd
    (29) cmd -> . IF PE exp PD cmd ELSE cmd
    (30) cmd -> . WHILE PE exp PD cmd
    (31) cmd -> . SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA
    (32) cmd -> . ID IGUAL exp PONTOVIRGULA
    (33) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA

    CD              reduce using rule 35 (cmd2 -> .)
    CE              shift and go to state 58
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    SYSTEMOUTPRINTLN shift and go to state 63
    ID              shift and go to state 57

    cmd                            shift and go to state 70
    cmd2                           shift and go to state 95

state 71

    (13) method -> PUBLIC type ID PE method2 PD CE method3 method4 RETURN . exp PONTOVIRGULA CD
    (36) exp -> . exp ECOMERCIAL rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp MENOR aexp
    (39) rexp -> . rexp COMPARACAO aexp
    (40) rexp -> . rexp DIFERENTE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp MAIS mexp
    (43) aexp -> . aexp MENOS mexp
